Time (s);Oscillator 1
0.0000000000e+000;2.2497724829e+001
9.7656250000e-002;2.2503969343e+001
1.9531250000e-001;2.2582117142e+001
2.9296875000e-001;2.2805803834e+001
3.9062500000e-001;2.3005921935e+001
4.8828125000e-001;2.3148839157e+001
5.8593750000e-001;2.3214728062e+001
6.8359375000e-001;2.3190955059e+001
7.8125000000e-001;2.3137088336e+001
8.7890625000e-001;2.3092626813e+001
9.7656250000e-001;2.3072948291e+001
1.0742187500e+000;2.3081481134e+001
1.1718750000e+000;2.3102724648e+001
1.2695312500e+000;2.3137490947e+001
1.3671875000e+000;2.3156880638e+001
1.4648437500e+000;2.3137638996e+001
1.5625000000e+000;2.3111462572e+001
1.6601562500e+000;2.3091569435e+001
1.7578125000e+000;2.3076096857e+001
1.8554687500e+000;2.3062764193e+001
1.9531250000e+000;2.3081508219e+001
2.0507812500e+000;2.3109285316e+001
2.1484375000e+000;2.3118869030e+001
2.2460937500e+000;2.3078004958e+001
2.3437500000e+000;2.3026918458e+001
2.4414062500e+000;2.2987038805e+001
2.5390625000e+000;2.2948299954e+001
2.6367187500e+000;2.2931064211e+001
2.7343750000e+000;2.2924414721e+001
2.8320312500e+000;2.2922272104e+001
2.9296875000e+000;2.2904455993e+001
3.0273437500e+000;2.2869182342e+001
3.1250000000e+000;2.2844126324e+001
3.2226562500e+000;2.2827311876e+001
3.3203125000e+000;2.2814626415e+001
3.4179687500e+000;2.2811859360e+001
3.5156250000e+000;2.2806072623e+001
3.6132812500e+000;2.2794885728e+001
3.7109375000e+000;2.2772261234e+001
3.8085937500e+000;2.2751053576e+001
3.9062500000e+000;2.2751532543e+001
4.0039062500e+000;2.2767355718e+001
4.1015625000e+000;2.2790945541e+001
4.1992187500e+000;2.2811098241e+001
4.2968750000e+000;2.2815001056e+001
4.3945312500e+000;2.2803010451e+001
4.4921875000e+000;2.2781370322e+001
4.5898437500e+000;2.2772350438e+001
4.6875000000e+000;2.2788421756e+001
4.7851562500e+000;2.2817461547e+001
4.8828125000e+000;2.2859163730e+001
4.9804687500e+000;2.2899951724e+001
5.0781250000e+000;2.2921860411e+001
5.1757812500e+000;2.2919536341e+001
5.2734375000e+000;2.2906222295e+001
5.3710937500e+000;2.2908012081e+001
5.4687500000e+000;2.2925310019e+001
5.5664062500e+000;2.2945375899e+001
5.6640625000e+000;2.2980987648e+001
5.7617187500e+000;2.3024045226e+001
5.8593750000e+000;2.3061112832e+001
5.9570312500e+000;2.3076972897e+001
6.0546875000e+000;2.3079143568e+001
6.1523437500e+000;2.3090719898e+001
6.2500000000e+000;2.3094819900e+001
6.3476562500e+000;2.3090719306e+001
6.4453125000e+000;2.3103420297e+001
6.5429687500e+000;2.3128199370e+001
6.6406250000e+000;2.3157352691e+001
6.7382812500e+000;2.3187249530e+001
6.8359375000e+000;2.3210434251e+001
6.9335937500e+000;2.3230147570e+001
7.0312500000e+000;2.3210273474e+001
7.1289062500e+000;2.3175344738e+001
7.2265625000e+000;2.3158059487e+001
7.3242187500e+000;2.3154958351e+001
7.4218750000e+000;2.3163994633e+001
7.5195312500e+000;2.3187501416e+001
7.6171875000e+000;2.3214620337e+001
7.7148437500e+000;2.3223606384e+001
7.8125000000e+000;2.3179807696e+001
7.9101562500e+000;2.3118876252e+001
8.0078125000e+000;2.3076756423e+001
8.1054687500e+000;2.3048566028e+001
8.2031250000e+000;2.3043426878e+001
8.3007812500e+000;2.3057424893e+001
8.3984375000e+000;2.3074439239e+001
8.4960937500e+000;2.3071311347e+001
8.5937500000e+000;2.3024043449e+001
8.6914062500e+000;2.2959765325e+001
8.7890625000e+000;2.2911078857e+001
8.8867187500e+000;2.2873907309e+001
8.9843750000e+000;2.2870305204e+001
9.0820312500e+000;2.2879542474e+001
9.1796875000e+000;2.2885537728e+001
9.2773437500e+000;2.2873382222e+001
9.3750000000e+000;2.2835405972e+001
9.4726562500e+000;2.2797413298e+001
9.5703125000e+000;2.2776592333e+001
9.6679687500e+000;2.2771680815e+001
9.7656250000e+000;2.2787172813e+001
9.8632812500e+000;2.2800035562e+001
9.9609375000e+000;2.2798916161e+001
1.0058593750e+001;2.2780579628e+001
1.0156250000e+001;2.2753025158e+001
1.0253906250e+001;2.2743139922e+001
1.0351562500e+001;2.2760819620e+001
1.0449218750e+001;2.2799943825e+001
1.0546875000e+001;2.2844166520e+001
1.0644531250e+001;2.2868666971e+001
1.0742187500e+001;2.2866287141e+001
1.0839843750e+001;2.2845196787e+001
1.0937500000e+001;2.2826127340e+001
1.1035156250e+001;2.2833896688e+001
1.1132812500e+001;2.2866085474e+001
1.1230468750e+001;2.2917704843e+001
1.1328125000e+001;2.2980357457e+001
1.1425781250e+001;2.3018912819e+001
1.1523437500e+001;2.3021554002e+001
1.1621093750e+001;2.3001996551e+001
1.1718750000e+001;2.2989374430e+001
1.1816406250e+001;2.2999797533e+001
1.1914062500e+001;2.3019483661e+001
1.2011718750e+001;2.3056735905e+001
1.2109375000e+001;2.3109322513e+001
1.2207031250e+001;2.3150817964e+001
1.2304687500e+001;2.3164485198e+001
1.2402343750e+001;2.3152022011e+001
1.2500000000e+001;2.3145450121e+001
1.2597656250e+001;2.3143364111e+001
1.2695312500e+001;2.3135233532e+001
1.2792968750e+001;2.3143607237e+001
1.2890625000e+001;2.3169007239e+001
1.2988281250e+001;2.3192525016e+001
1.3085937500e+001;2.3217851043e+001
1.3183593750e+001;2.3233432406e+001
1.3281250000e+001;2.3237756844e+001
1.3378906250e+001;2.3213400296e+001
1.3476562500e+001;2.3172438125e+001
1.3574218750e+001;2.3147625166e+001
1.3671875000e+001;2.3141076632e+001
1.3769531250e+001;2.3142401720e+001
1.3867187500e+001;2.3162021332e+001
1.3964843750e+001;2.3186889731e+001
1.4062500000e+001;2.3192404223e+001
1.4160156250e+001;2.3151351758e+001
1.4257812500e+001;2.3083525160e+001
1.4355468750e+001;2.3033175083e+001
1.4453125000e+001;2.3001492879e+001
1.4550781250e+001;2.2991509949e+001
1.4648437500e+001;2.3008133182e+001
1.4746093750e+001;2.3028728124e+001
1.4843750000e+001;2.3029993256e+001
1.4941406250e+001;2.2990625365e+001
1.5039062500e+001;2.2919044663e+001
1.5136718750e+001;2.2861419204e+001
1.5234375000e+001;2.2823082427e+001
1.5332031250e+001;2.2820871453e+001
1.5429687500e+001;2.2839855460e+001
1.5527343750e+001;2.2854590511e+001
1.5625000000e+001;2.2850440812e+001
1.5722656250e+001;2.2819288699e+001
1.5820312500e+001;2.2776859583e+001
1.5917968750e+001;2.2751718685e+001
1.6015625000e+001;2.2748644781e+001
1.6113281250e+001;2.2772426883e+001
1.6210937500e+001;2.2800428956e+001
1.6308593750e+001;2.2810469249e+001
1.6406250000e+001;2.2800093984e+001
1.6503906250e+001;2.2775808489e+001
1.6601562500e+001;2.2760337012e+001
1.6699218750e+001;2.2777046460e+001
1.6796875000e+001;2.2822923045e+001
1.6894531250e+001;2.2881460213e+001
1.6992187500e+001;2.2923235332e+001
1.7089843750e+001;2.2930948344e+001
1.7187500000e+001;2.2914562450e+001
1.7285156250e+001;2.2893457117e+001
1.7382812500e+001;2.2893641617e+001
1.7480468750e+001;2.2925439453e+001
1.7578125000e+001;2.2976581987e+001
1.7675781250e+001;2.3049565761e+001
1.7773437500e+001;2.3102349372e+001
1.7871093750e+001;2.3110050509e+001
1.7968750000e+001;2.3089424584e+001
1.8066406250e+001;2.3068279233e+001
1.8164062500e+001;2.3069538840e+001
1.8261718750e+001;2.3086524878e+001
1.8359375000e+001;2.3119137131e+001
1.8457031250e+001;2.3172475902e+001
1.8554687500e+001;2.3216581031e+001
1.8652343750e+001;2.3225278061e+001
1.8750000000e+001;2.3203646120e+001
1.8847656250e+001;2.3181446923e+001
1.8945312500e+001;2.3170316828e+001
1.9042968750e+001;2.3158521217e+001
1.9140625000e+001;2.3159863727e+001
1.9238281250e+001;2.3181909339e+001
1.9335937500e+001;2.3200493967e+001
1.9433593750e+001;2.3209303239e+001
1.9531250000e+001;2.3220521120e+001
1.9628906250e+001;2.3211080591e+001
1.9726562500e+001;2.3181568417e+001
1.9824218750e+001;2.3138892415e+001
1.9921875000e+001;2.3107238183e+001
2.0019531250e+001;2.3096581751e+001
2.0117187500e+001;2.3090869605e+001
2.0214843750e+001;2.3099798188e+001
2.0312500000e+001;2.3121334024e+001
2.0410156250e+001;2.3125711691e+001
2.0507812500e+001;2.3090974438e+001
2.0605468750e+001;2.3027631200e+001
2.0703125000e+001;2.2972609053e+001
2.0800781250e+001;2.2938840524e+001
2.0898437500e+001;2.2922370790e+001
2.0996093750e+001;2.2934576917e+001
2.1093750000e+001;2.2957574397e+001
2.1191406250e+001;2.2964688995e+001
2.1289062500e+001;2.2938475221e+001
2.1386718750e+001;2.2880799102e+001
2.1484375000e+001;2.2820574693e+001
2.1582031250e+001;2.2783814656e+001
2.1679687500e+001;2.2776888677e+001
2.1777343750e+001;2.2797511254e+001
2.1875000000e+001;2.2819563906e+001
2.1972656250e+001;2.2824672100e+001
2.2070312500e+001;2.2807424788e+001
2.2167968750e+001;2.2774287993e+001
2.2265625000e+001;2.2750095311e+001
2.2363281250e+001;2.2747113885e+001
2.2460937500e+001;2.2767919932e+001
2.2558593750e+001;2.2802437440e+001
2.2656250000e+001;2.2822105738e+001
2.2753906250e+001;2.2820869163e+001
2.2851562500e+001;2.2807476126e+001
2.2949218750e+001;2.2795906176e+001
2.3046875000e+001;2.2811657898e+001
2.3144531250e+001;2.2852947638e+001
2.3242187500e+001;2.2907345974e+001
2.3339843750e+001;2.2958656437e+001
2.3437500000e+001;2.2974992724e+001
2.3535156250e+001;2.2964393104e+001
2.3632812500e+001;2.2948674432e+001
2.3730468750e+001;2.2946515149e+001
2.3828125000e+001;2.2975499888e+001
2.3925781250e+001;2.3021339796e+001
2.4023437500e+001;2.3087082204e+001
2.4121093750e+001;2.3149336657e+001
2.4218750000e+001;2.3160455038e+001
2.4316406250e+001;2.3139831157e+001
2.4414062500e+001;2.3117609379e+001
2.4511718750e+001;2.3111110104e+001
2.4609375000e+001;2.3124069689e+001
2.4707031250e+001;2.3150097744e+001
2.4804687500e+001;2.3196855139e+001
2.4902343750e+001;2.3240432884e+001
2.5000000000e+001;2.3241538248e+001
2.5097656250e+001;2.3215509173e+001
2.5195312500e+001;2.3188412328e+001
2.5292968750e+001;2.3167468283e+001
2.5390625000e+001;2.3153132263e+001
2.5488281250e+001;2.3148683589e+001
2.5585937500e+001;2.3164652482e+001
2.5683593750e+001;2.3178990204e+001
2.5781250000e+001;2.3171806319e+001
2.5878906250e+001;2.3166420820e+001
2.5976562500e+001;2.3151271219e+001
2.6074218750e+001;2.3115556970e+001
2.6171875000e+001;2.3076201834e+001
2.6269531250e+001;2.3042632952e+001
2.6367187500e+001;2.3028541212e+001
2.6464843750e+001;2.3018172381e+001
2.6562500000e+001;2.3012432907e+001
2.6660156250e+001;2.3023101740e+001
2.6757812500e+001;2.3026469338e+001
2.6855468750e+001;2.3000135028e+001
2.6953125000e+001;2.2951852197e+001
2.7050781250e+001;2.2901729543e+001
2.7148437500e+001;2.2868919968e+001
2.7246093750e+001;2.2847589018e+001
2.7343750000e+001;2.2848581654e+001
2.7441406250e+001;2.2868481039e+001
2.7539062500e+001;2.2881123303e+001
2.7636718750e+001;2.2870661224e+001
2.7734375000e+001;2.2835946627e+001
2.7832031250e+001;2.2792141777e+001
2.7929687500e+001;2.2760984843e+001
2.8027343750e+001;2.2747534535e+001
2.8125000000e+001;2.2760505265e+001
2.8222656250e+001;2.2785068502e+001
2.8320312500e+001;2.2798874057e+001
2.8417968750e+001;2.2798727995e+001
2.8515625000e+001;2.2785713930e+001
2.8613281250e+001;2.2772728209e+001
2.8710937500e+001;2.2771579923e+001
2.8808593750e+001;2.2783329661e+001
2.8906250000e+001;2.2813327368e+001
2.9003906250e+001;2.2838493039e+001
2.9101562500e+001;2.2845411369e+001
2.9199218750e+001;2.2845921829e+001
2.9296875000e+001;2.2847251805e+001
2.9394531250e+001;2.2865556442e+001
2.9492187500e+001;2.2903218974e+001
2.9589843750e+001;2.2944883692e+001
2.9687500000e+001;2.2994178167e+001
2.9785156250e+001;2.3015853457e+001
2.9882812500e+001;2.3009367869e+001
2.9980468750e+001;2.3001363983e+001
3.0078125000e+001;2.3003090368e+001
3.0175781250e+001;2.3028437864e+001
3.0273437500e+001;2.3068684499e+001
3.0371093750e+001;2.3121364470e+001
3.0468750000e+001;2.3186483822e+001
3.0566406250e+001;2.3198493257e+001
3.0664062500e+001;2.3174968395e+001
3.0761718750e+001;2.3153372234e+001
3.0859375000e+001;2.3142902659e+001
3.0957031250e+001;2.3150912176e+001
3.1054687500e+001;2.3171451253e+001
3.1152343750e+001;2.3208454037e+001
3.1250000000e+001;2.3247847090e+001
3.1347656250e+001;2.3242167260e+001
3.1445312500e+001;2.3204734217e+001
3.1542968750e+001;2.3173664311e+001
3.1640625000e+001;2.3145387294e+001
3.1738281250e+001;2.3129140609e+001
3.1835937500e+001;2.3122997893e+001
3.1933593750e+001;2.3133183424e+001
3.2031250000e+001;2.3144014122e+001
3.2128906250e+001;2.3125735969e+001
3.2226562500e+001;2.3101309114e+001
3.2324218750e+001;2.3078777957e+001
3.2421875000e+001;2.3035842313e+001
3.2519531250e+001;2.3003368375e+001
3.2617187500e+001;2.2975733587e+001
3.2714843750e+001;2.2961523180e+001
3.2812500000e+001;2.2949663697e+001
3.2910156250e+001;2.2931101576e+001
3.3007812500e+001;2.2925720177e+001
3.3105468750e+001;2.2925185693e+001
3.3203125000e+001;2.2907610740e+001
3.3300781250e+001;2.2879250357e+001
3.3398437500e+001;2.2845285206e+001
3.3496093750e+001;2.2818582908e+001
3.3593750000e+001;2.2796118749e+001
3.3691406250e+001;2.2784034422e+001
3.3789062500e+001;2.2794213799e+001
3.3886718750e+001;2.2809999656e+001
3.3984375000e+001;2.2815398545e+001
3.4082031250e+001;2.2807389458e+001
3.4179687500e+001;2.2786979458e+001
3.4277343750e+001;2.2765875484e+001
3.4375000000e+001;2.2748173318e+001
3.4472656250e+001;2.2748110120e+001
3.4570312500e+001;2.2768337838e+001
3.4667968750e+001;2.2788599353e+001
3.4765625000e+001;2.2804974367e+001
3.4863281250e+001;2.2816695610e+001
3.4960937500e+001;2.2822292345e+001
3.5058593750e+001;2.2826483848e+001
3.5156250000e+001;2.2828671538e+001
3.5253906250e+001;2.2845755692e+001
3.5351562500e+001;2.2870175439e+001
3.5449218750e+001;2.2882689260e+001
3.5546875000e+001;2.2895239015e+001
3.5644531250e+001;2.2913218516e+001
3.5742187500e+001;2.2938629039e+001
3.5839843750e+001;2.2975430267e+001
3.5937500000e+001;2.3003469893e+001
3.6035156250e+001;2.3040182364e+001
3.6132812500e+001;2.3062330720e+001
3.6230468750e+001;2.3056957800e+001
3.6328125000e+001;2.3053619482e+001
3.6425781250e+001;2.3061702498e+001
3.6523437500e+001;2.3084244201e+001
3.6621093750e+001;2.3120028451e+001
3.6718750000e+001;2.3159740527e+001
3.6816406250e+001;2.3211585173e+001
3.6914062500e+001;2.3221670532e+001
3.7011718750e+001;2.3192230561e+001
3.7109375000e+001;2.3167543281e+001
3.7207031250e+001;2.3155203062e+001
3.7304687500e+001;2.3157664060e+001
3.7402343750e+001;2.3174749706e+001
3.7500000000e+001;2.3203246065e+001
3.7597656250e+001;2.3235728199e+001
3.7695312500e+001;2.3225366219e+001
3.7792968750e+001;2.3173642441e+001
3.7890625000e+001;2.3133890977e+001
3.7988281250e+001;2.3100918437e+001
3.8085937500e+001;2.3082260944e+001
3.8183593750e+001;2.3078940013e+001
3.8281250000e+001;2.3087155821e+001
3.8378906250e+001;2.3095857740e+001
3.8476562500e+001;2.3072562952e+001
3.8574218750e+001;2.3030169628e+001
3.8671875000e+001;2.2996470259e+001
3.8769531250e+001;2.2954889277e+001
3.8867187500e+001;2.2929944281e+001
3.8964843750e+001;2.2915010260e+001
3.9062500000e+001;2.2906347084e+001
3.9160156250e+001;2.2896423401e+001
3.9257812500e+001;2.2870726958e+001
3.9355468750e+001;2.2848688750e+001
3.9453125000e+001;2.2840494967e+001
3.9550781250e+001;2.2830117757e+001
3.9648437500e+001;2.2822046930e+001
3.9746093750e+001;2.2810615011e+001
3.9843750000e+001;2.2795709393e+001
3.9941406250e+001;2.2776286531e+001
4.0039062500e+001;2.2754343150e+001
4.0136718750e+001;2.2750971311e+001
4.0234375000e+001;2.2765954975e+001
4.0332031250e+001;2.2785195181e+001
4.0429687500e+001;2.2803929354e+001
4.0527343750e+001;2.2810186665e+001
4.0625000000e+001;2.2802843020e+001
4.0722656250e+001;2.2785088890e+001
4.0820312500e+001;2.2771983989e+001
4.0917968750e+001;2.2781852537e+001
4.1015625000e+001;2.2805026893e+001
4.1113281250e+001;2.2834100250e+001
4.1210937500e+001;2.2869809316e+001
4.1308593750e+001;2.2897202672e+001
4.1406250000e+001;2.2909868232e+001
4.1503906250e+001;2.2905295385e+001
4.1601562500e+001;2.2906077457e+001
4.1699218750e+001;2.2922896361e+001
4.1796875000e+001;2.2937638938e+001
4.1894531250e+001;2.2956800427e+001
4.1992187500e+001;2.2989173896e+001
4.2089843750e+001;2.3024097882e+001
4.2187500000e+001;2.3061826683e+001
4.2285156250e+001;2.3078352858e+001
4.2382812500e+001;2.3096924205e+001
4.2480468750e+001;2.3113600911e+001
4.2578125000e+001;2.3106657023e+001
4.2675781250e+001;2.3102384355e+001
4.2773437500e+001;2.3114582885e+001
4.2871093750e+001;2.3135609958e+001
4.2968750000e+001;2.3166922628e+001
4.3066406250e+001;2.3197227136e+001
4.3164062500e+001;2.3233092061e+001
4.3261718750e+001;2.3238311541e+001
4.3359375000e+001;2.3202611740e+001
4.3457031250e+001;2.3170373904e+001
4.3554687500e+001;2.3155253323e+001
4.3652343750e+001;2.3152195000e+001
4.3750000000e+001;2.3166502270e+001
4.3847656250e+001;2.3190849962e+001
4.3945312500e+001;2.3216283366e+001
4.4042968750e+001;2.3203601405e+001
4.4140625000e+001;2.3140728573e+001
4.4238281250e+001;2.3088896973e+001
4.4335937500e+001;2.3051312488e+001
4.4433593750e+001;2.3029020253e+001
4.4531250000e+001;2.3030441999e+001
4.4628906250e+001;2.3042037647e+001
4.4726562500e+001;2.3051073626e+001
4.4824218750e+001;2.3028558246e+001
4.4921875000e+001;2.2973904149e+001
4.5019531250e+001;2.2926681460e+001
4.5117187500e+001;2.2884109013e+001
4.5214843750e+001;2.2864202881e+001
4.5312500000e+001;2.2864012271e+001
4.5410156250e+001;2.2866133066e+001
4.5507812500e+001;2.2861426014e+001
4.5605468750e+001;2.2835693613e+001
4.5703125000e+001;2.2801158769e+001
4.5800781250e+001;2.2782962896e+001
4.5898437500e+001;2.2776682519e+001
4.5996093750e+001;2.2785280240e+001
4.6093750000e+001;2.2797055338e+001
4.6191406250e+001;2.2797761594e+001
4.6289062500e+001;2.2784884506e+001
4.6386718750e+001;2.2759617323e+001
4.6484375000e+001;2.2743600247e+001
4.6582031250e+001;2.2753838911e+001
4.6679687500e+001;2.2783346339e+001
4.6777343750e+001;2.2825497495e+001
4.6875000000e+001;2.2858123646e+001
4.6972656250e+001;2.2866596072e+001
4.7070312500e+001;2.2852705444e+001
4.7167968750e+001;2.2831162639e+001
4.7265625000e+001;2.2828260572e+001
4.7363281250e+001;2.2850205777e+001
4.7460937500e+001;2.2886140111e+001
4.7558593750e+001;2.2939557535e+001
4.7656250000e+001;2.2988311826e+001
4.7753906250e+001;2.3010961675e+001
4.7851562500e+001;2.3003675107e+001
4.7949218750e+001;2.2989656986e+001
4.8046875000e+001;2.2993792966e+001
4.8144531250e+001;2.3007240694e+001
4.8242187500e+001;2.3026998607e+001
4.8339843750e+001;2.3066534559e+001
4.8437500000e+001;2.3110007106e+001
4.8535156250e+001;2.3144876441e+001
4.8632812500e+001;2.3153250018e+001
4.8730468750e+001;2.3152435911e+001
4.8828125000e+001;2.3157649012e+001
4.8925781250e+001;2.3147437637e+001
4.9023437500e+001;2.3138035417e+001
4.9121093750e+001;2.3149388485e+001
4.9218750000e+001;2.3169242119e+001
4.9316406250e+001;2.3192860062e+001
4.9414062500e+001;2.3219097942e+001
4.9511718750e+001;2.3241897175e+001
4.9609375000e+001;2.3239363513e+001
4.9707031250e+001;2.3199456348e+001
4.9804687500e+001;2.3158155191e+001
4.9902343750e+001;2.3137990103e+001
5.0000000000e+001;2.3130019998e+001
5.0097656250e+001;2.3139172777e+001
5.0195312500e+001;2.3163089601e+001
5.0292968750e+001;2.3184395098e+001
